"game_title","game_title_vault","franchise","genre","genre_category","item_release_date"
"A GAME OF THRONES: GENESIS","A GAME OF THRONES: GENESIS","New IP - Internal Tracking","STRATEGY","Strategy","2012-12-18"
"A WAY OUT","A WAY OUT","New IP - Internal Tracking","Other Games","Other Games/Compilations","2018-03-23"
"ABZU","ABZU","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2018-04-15"
"AFTERFALL: INSANITY","AFTERFALL: INSANITY","New IP - Internal Tracking","Survival Horror","Adventure","2012-03-20"
"AGE OF EMPIRES III","AGE OF EMPIRES III","New IP - Internal Tracking","Real-Time Strategy","Strategy","2013-04-15"
"AIR CONFLICTS: PACIFIC CARRIERS","AIR CONFLICTS: PACIFIC CARRIERS","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2012-10-17"
"ALAN WAKE'S AMERICAN NIGHTMARE","ALAN WAKE'S AMERICAN NIGHTMARE","New IP - Internal Tracking","Survival Horror","Adventure","2012-06-15"
"ALCHEMY HB","ALCHEMY HB","New IP - Internal Tracking","Classic Arcade","Arcade","2013-11-12"
"ALICE: MADNESS RETURNS","ALICE: MADNESS RETURNS","Alice","General Action","Action","2011-06-14"
"ALIENS COLONIAL MARINES - ORIGIN","ALIENS COLONIAL MARINES - ORIGIN","New IP - Internal Tracking","Shoot 'em up","Shooter","2013-02-12"
"AMAZING ADV FORGOTTEN DYNASTY HB","AMAZING ADV FORGOTTEN DYNASTY HB","New IP - Internal Tracking","HIDDEN OBJECTS","HIDDEN OBJECTS","2013-11-15"
"AMAZING ADVENTURES AROUND THE WORLD","AMAZING ADVENTURES AROUND THE WORLD","New IP - Internal Tracking","HIDDEN OBJECTS","HIDDEN OBJECTS","2013-11-15"
"AMAZING ADVENTURES RIDDLE OF THE TWO KNIGHTS","AMAZING ADVENTURES RIDDLE OF THE TWO KNIGHTS","New IP - Internal Tracking","HIDDEN OBJECTS","HIDDEN OBJECTS","2013-11-15"
"AMAZING ADVENTURES THE CARIBBEAN SECRET","AMAZING ADVENTURES THE CARIBBEAN SECRET","New IP - Internal Tracking","HIDDEN OBJECTS","HIDDEN OBJECTS","2013-11-15"
"AMAZING ADVENTURES THE LOST TOMB","AMAZING ADVENTURES THE LOST TOMB","New IP - Internal Tracking","HIDDEN OBJECTS","HIDDEN OBJECTS","2013-11-15"
"ARAGAMI","ARAGAMI","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2017-02-06"
"ASSASSIN'S CREED 3","ASSASSIN'S CREED 3","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2013-02-19"
"ASSASSIN'S CREED IV BLACK FLAG","ASSASSIN'S CREED IV BLACK FLAG","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2013-10-29"
"BANNER SAGA","BANNER SAGA","New IP - Internal Tracking","RPG","Role Playing","2016-01-15"
"BANNER SAGA 2","BANNER SAGA 2","New IP - Internal Tracking","RPG","Role Playing","2016-04-19"
"BASTION","BASTION","New IP - Internal Tracking","No Sub Genre","Other Games/Compilations","2011-11-22"
"BATMAN ARKHAM ASYLUM GAME OF THE YEAR EDITION","BATMAN ARKHAM ASYLUM GAME OF THE YEAR EDITION","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2016-05-10"
"BATMAN ARKHAM CITY GAME OF THE YEAR EDITION","BATMAN ARKHAM CITY GAME OF THE YEAR EDITION","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2012-10-24"
"BATMAN ARKHAM CITY GAME OF THE YEAR EDITION PCWIN","BATMAN ARKHAM CITY GAME OF THE YEAR EDITION PCWIN","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2016-09-13"
"BATMAN ARKHAM ORIGINS","BATMAN ARKHAM ORIGINS","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2013-08-15"
"BATTLE CHASERS NIGHTWAR","BATTLE CHASERS NIGHTWAR","New IP - Internal Tracking","RPG","Role Playing","2018-01-15"
"BATTLEFIELD #3","BATTLEFIELD #3","Battlefield","1st Person Shooter","Shooter","2011-10-25"
"BATTLEFIELD 1","BATTLEFIELD 1","Battlefield","1st Person Shooter","Shooter","2016-10-15"
"BATTLEFIELD 1942","BATTLEFIELD 1942","Battlefield","1st Person Shooter","Shooter","2012-11-05"
"BATTLEFIELD 2","BATTLEFIELD 2","Battlefield","1st Person Shooter","Shooter","2007-08-15"
"BATTLEFIELD 2142","BATTLEFIELD 2142","Battlefield","1st Person Shooter","Shooter","2008-01-18"
"BATTLEFIELD 4","BATTLEFIELD 4","Battlefield","1st Person Shooter","Shooter","2014-10-21"
"BATTLEFIELD HARDLINE","BATTLEFIELD HARDLINE","Battlefield","1st Person Shooter","Shooter","2015-03-17"
"BATTLEFIELD: BAD COMPANY 2","BATTLEFIELD: BAD COMPANY 2","Battlefield","1st Person Shooter","Shooter","2010-02-15"
"BATTLEFRONT","BATTLEFRONT","Star Wars","1st Person Shooter","Shooter","2015-11-17"
"BATTLEFRONT II","BATTLEFRONT II","Star Wars","1st Person Shooter","Shooter","2017-11-17"
"BEHOLDER","BEHOLDER","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2017-03-01"
"BEJEWELED 3","BEJEWELED 3","Bejeweled","Puzzle Games","Family Entertainment","2012-03-15"
"BEJEWELED TWIST","BEJEWELED TWIST","Bejeweled","Puzzle Games","Family Entertainment","2012-03-15"
"BIG MONEY HB","BIG MONEY HB","New IP - Internal Tracking","Classic Arcade","Arcade","2013-11-12"
"BOOKWORM","BOOKWORM","EA Mobile","Puzzle Games","Family Entertainment","2013-01-15"
"BOOKWORM ADVENTURES","BOOKWORM ADVENTURES","New IP - Internal Tracking","Puzzle Games","Family Entertainment","2013-11-12"
"BOOKWORM ADVENTURES 2","BOOKWORM ADVENTURES 2","New IP - Internal Tracking","Puzzle Games","Family Entertainment","2013-11-12"
"BROTHERS - A TALE OF TWO SONS","BROTHERS - A TALE OF TWO SONS","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2018-04-15"
"BULLETSTORM","BULLETSTORM","Bulletstorm","1st Person Shooter","Shooter","2011-02-15"
"BULLETSTORM - LITE","BULLETSTORM - LITE","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2018-01-16"
"BUNCH OF HEROES","BUNCH OF HEROES","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2012-09-06"
"BURNOUT PARADISE","BURNOUT PARADISE","Burnout","Action Oriented Racing","Racing","2009-02-04"
"C&C","C&C THE ULTIMATE COLLECTION","Command and Conquer","Real-Time Strategy","Strategy","2011-05-15"
"C&C 3 TIBERIUM WARS","C&C THE ULTIMATE COLLECTION","Command and Conquer","Real-Time Strategy","Strategy","2007-03-15"
"C&C 4","C&C THE ULTIMATE COLLECTION","Command and Conquer","Real-Time Strategy","Strategy","2010-03-15"
"C&C ALLIANCES","C&C ALLIANCES","Command and Conquer","Other Strategy","Strategy","2012-03-15"
"C&C P4F","C&C P4F","Command and Conquer","Real-Time Strategy","Strategy","2013-11-15"
"C&C RED ALERT 3","C&C THE ULTIMATE COLLECTION","Command and Conquer","Real-Time Strategy","Strategy","2008-10-29"
"C&C RED ALERT 3 EP1","C&C RED ALERT 3 EP1","Command and Conquer","Real-Time Strategy","Strategy","2009-03-12"
"C&C THE ULTIMATE COLLECTION","C&C THE ULTIMATE COLLECTION","Command and Conquer","Real-Time Strategy","Strategy","2012-10-02"
"C&C: RTS EP1","C&C: RTS EP1","Command and Conquer","Real-Time Strategy","Strategy","2008-03-14"
"CITIES XL 2012","CITIES XL 2012","New IP - Internal Tracking","Simulations","Other Games/Compilations","2012-09-27"
"COMPANY OF HEROES 2","COMPANY OF HEROES 2","New IP - Internal Tracking","Real-Time Strategy","Strategy","2013-06-25"
"CONFRONTATION","CONFRONTATION","New IP - Internal Tracking","RPG","Role Playing","2012-06-15"
"CREATE","CREATE","Create","Other - Family Entertainment","Family Entertainment","2010-11-15"
"CROSSFIRE","CROSSFIRE","New IP - Internal Tracking","1st Person Shooter","Shooter","2012-11-14"
"CRUSADER-NO REMORSE","CRUSADER-NO REMORSE","EA Games Other","Other Shooter","Shooter","2013-04-01"
"CRUSADER: NO REGRET","CRUSADER: NO REGRET","EA Games Other","Arcade/Action Adventure","Adventure","2014-06-03"
"CRYSIS","CRYSIS","Crysis","1st Person Shooter","Shooter","2007-11-15"
"CRYSIS 2","CRYSIS 2","Crysis","1st Person Shooter","Shooter","2011-03-14"
"CRYSIS 3","CRYSIS 3","Crysis","1st Person Shooter","Shooter","2013-02-19"
"CRYSIS WARHEAD","CRYSIS WARHEAD","Crysis","1st Person Shooter","Shooter","2008-09-14"
"DARKSIDERS","DARKSIDERS","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2012-05-31"
"DARKSIDERS 2","DARKSIDERS 2","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2012-08-14"
"DARKSPORE","DARKSPORE","Spore","Simulations","Other Games/Compilations","2011-04-15"
"DCS: A-10C WARTHOG","DCS: A-10C WARTHOG","New IP - Internal Tracking","Simulations","Other Games/Compilations","2012-09-21"
"DEAD IN BERMUDA","DEAD IN BERMUDA","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2017-04-05"
"DEAD ISLAND - GAME OF THE YEAR EDITION","DEAD ISLAND - GAME OF THE YEAR EDITION","New IP - Internal Tracking","Shoot 'em up","Shooter","2012-10-30"
"DEAD ISLAND RIPTIDE","DEAD ISLAND RIPTIDE","New IP - Internal Tracking","Arcade/Action Adventure","Adventure","2013-04-15"
"DEAD SPACE","DEAD SPACE","Dead Space","General Action","Action","2008-10-21"
"DEAD SPACE 2","DEAD SPACE 2","Dead Space","Character Action","Action","2011-01-15"
"DEAD SPACE 3","DEAD SPACE 3","Dead Space","Survival Horror","Adventure","2013-02-05"
"DEFIANCE","DEFIANCE","New IP - Internal Tracking","RPG","Role Playing","2013-02-01"
"DEFIANCE","DEFIANCE","New IP - Internal Tracking","RPG","Role Playing","2013-04-02"
